experiment,noise_mode,view_kind,snr_db,method,true_id,predicted_id,count
noise_only,fixed_noise_power,siso_forward,20,joint,T3,T3,12
noise_only,fixed_noise_power,siso_forward,20,joint,T3,T4,0
noise_only,fixed_noise_power,siso_forward,20,joint,T3,T5,8
noise_only,fixed_noise_power,siso_forward,20,joint,T4,T2,0
noise_only,fixed_noise_power,siso_forward,20,joint,T4,T3,0
noise_only,fixed_noise_power,siso_forward,20,joint,T4,T4,20
noise_only,fixed_noise_power,siso_forward,20,joint,T4,T5,0
noise_only,fixed_noise_power,siso_forward,20,joint,T5,T2,0
noise_only,fixed_noise_power,siso_forward,20,joint,T5,T3,13
noise_only,fixed_noise_power,siso_forward,20,joint,T5,T4,0
noise_only,fixed_noise_power,siso_forward,20,joint,T5,T5,7
noise_only,fixed_noise_power,siso_forward,20,single_feature,T2,T2,20
noise_only,fixed_noise_power,siso_forward,20,single_feature,T2,T3,0
noise_only,fixed_noise_power,siso_forward,20,single_feature,T2,T4,0
noise_only,fixed_noise_power,siso_forward,20,single_feature,T2,T5,0
noise_only,fixed_noise_power,siso_forward,20,single_feature,T3,T2,0
noise_only,fixed_noise_power,siso_forward,20,single_feature,T3,T3,14
noise_only,fixed_noise_power,siso_forward,20,single_feature,T3,T4,0
noise_only,fixed_noise_power,siso_forward,20,single_feature,T3,T5,6
noise_only,fixed_noise_power,siso_forward,20,single_feature,T4,T2,0
noise_only,fixed_noise_power,siso_forward,20,single_feature,T4,T3,0
noise_only,fixed_noise_power,siso_forward,20,single_feature,T4,T4,20
noise_only,fixed_noise_power,siso_forward,20,single_feature,T4,T5,0
noise_only,fixed_noise_power,siso_forward,20,single_feature,T5,T2,0
noise_only,fixed_noise_power,siso_forward,20,single_feature,T5,T3,15
noise_only,fixed_noise_power,siso_forward,20,single_feature,T5,T4,0
noise_only,fixed_noise_power,siso_forward,20,single_feature,T5,T5,5
noise_only,fixed_noise_power,siso_forward,10,oracle,T2,T2,20
noise_only,fixed_noise_power,siso_forward,10,oracle,T2,T3,0
noise_only,fixed_noise_power,siso_forward,10,oracle,T2,T4,0
noise_only,fixed_noise_power,siso_forward,10,oracle,T2,T5,0
noise_only,fixed_noise_power,siso_forward,10,oracle,T3,T2,0
noise_only,fixed_noise_power,siso_forward,10,oracle,T3,T3,8
noise_only,fixed_noise_power,siso_forward,10,oracle,T3,T4,0
noise_only,fixed_noise_power,siso_forward,10,oracle,T3,T5,12
noise_only,fixed_noise_power,siso_forward,10,oracle,T4,T2,0
noise_only,fixed_noise_power,siso_forward,10,oracle,T4,T3,0
noise_only,fixed_noise_power,siso_forward,10,oracle,T4,T4,20
noise_only,fixed_noise_power,siso_forward,10,oracle,T4,T5,0
noise_only,fixed_noise_power,siso_forward,10,oracle,T5,T2,0
noise_only,fixed_noise_power,siso_forward,10,oracle,T5,T3,11
noise_only,fixed_noise_power,siso_forward,10,oracle,T5,T4,0
noise_only,fixed_noise_power,siso_forward,10,oracle,T5,T5,9
noise_only,fixed_noise_power,siso_forward,10,joint,T2,T2,20
noise_only,fixed_noise_power,siso_forward,10,joint,T2,T3,0
noise_only,fixed_noise_power,siso_forward,10,joint,T2,T4,0
noise_only,fixed_noise_power,siso_forward,10,joint,T2,T5,0
noise_only,fixed_noise_power,siso_forward,10,joint,T3,T2,0
noise_only,fixed_noise_power,siso_forward,10,joint,T3,T3,10
noise_only,fixed_noise_power,siso_forward,10,joint,T3,T4,0
noise_only,fixed_noise_power,siso_forward,10,joint,T3,T5,10
noise_only,fixed_noise_power,siso_forward,10,joint,T4,T2,0
noise_only,fixed_noise_power,siso_forward,10,joint,T4,T3,0
noise_only,fixed_noise_power,siso_forward,10,joint,T4,T4,20
noise_only,fixed_noise_power,siso_forward,10,joint,T4,T5,0
noise_only,fixed_noise_power,siso_forward,10,joint,T5,T2,0
noise_only,fixed_noise_power,siso_forward,10,joint,T5,T3,9
noise_only,fixed_noise_power,siso_forward,10,joint,T5,T4,0
noise_only,fixed_noise_power,siso_forward,10,joint,T5,T5,11
noise_only,fixed_noise_power,siso_forward,10,single_feature,T2,T2,20
noise_only,fixed_noise_power,siso_forward,10,single_feature,T2,T3,0
noise_only,fixed_noise_power,siso_forward,10,single_feature,T2,T4,0
noise_only,fixed_noise_power,siso_forward,10,single_feature,T2,T5,0
noise_only,fixed_noise_power,siso_forward,10,single_feature,T3,T2,0
noise_only,fixed_noise_power,siso_forward,10,single_feature,T3,T3,14
noise_only,fixed_noise_power,siso_forward,10,single_feature,T3,T4,0
noise_only,fixed_noise_power,siso_forward,10,single_feature,T3,T5,6
noise_only,fixed_noise_power,siso_forward,10,single_feature,T4,T2,0
noise_only,fixed_noise_power,siso_forward,10,single_feature,T4,T3,0
noise_only,fixed_noise_power,siso_forward,10,single_feature,T4,T4,20
noise_only,fixed_noise_power,siso_forward,10,single_feature,T4,T5,0
noise_only,fixed_noise_power,siso_forward,10,single_feature,T5,T2,0
noise_only,fixed_noise_power,siso_forward,10,single_feature,T5,T3,18
noise_only,fixed_noise_power,siso_forward,10,single_feature,T5,T4,0
noise_only,fixed_noise_power,siso_forward,10,single_feature,T5,T5,2
noise_only,fixed_noise_power,siso_forward,0,oracle,T2,T2,19
noise_only,fixed_noise_power,siso_forward,0,oracle,T2,T3,1
noise_only,fixed_noise_power,siso_forward,0,oracle,T2,T4,0
noise_only,fixed_noise_power,siso_forward,0,oracle,T2,T5,0
noise_only,fixed_noise_power,siso_forward,0,oracle,T3,T2,0
noise_only,fixed_noise_power,siso_forward,0,oracle,T3,T3,16
noise_only,fixed_noise_power,siso_forward,0,oracle,T3,T4,1
noise_only,fixed_noise_power,siso_forward,0,oracle,T3,T5,3
noise_only,fixed_noise_power,siso_forward,0,oracle,T4,T2,0
noise_only,fixed_noise_power,siso_forward,0,oracle,T4,T3,6
noise_only,fixed_noise_power,siso_forward,0,oracle,T4,T4,12
noise_only,fixed_noise_power,siso_forward,0,oracle,T4,T5,2
noise_only,fixed_noise_power,siso_forward,0,oracle,T5,T2,0
noise_only,fixed_noise_power,siso_forward,0,oracle,T5,T3,9
noise_only,fixed_noise_power,siso_forward,0,oracle,T5,T4,5
noise_only,fixed_noise_power,siso_forward,0,oracle,T5,T5,6
noise_only,fixed_noise_power,siso_forward,0,joint,T2,T2,19
noise_only,fixed_noise_power,siso_forward,0,joint,T2,T3,1
noise_only,fixed_noise_power,siso_forward,0,joint,T2,T4,0
noise_only,fixed_noise_power,siso_forward,0,joint,T2,T5,0
noise_only,fixed_noise_power,siso_forward,0,joint,T3,T2,0
noise_only,fixed_noise_power,siso_forward,0,joint,T3,T3,12
noise_only,fixed_noise_power,siso_forward,0,joint,T3,T4,2
noise_only,fixed_noise_power,siso_forward,0,joint,T3,T5,6
noise_only,fixed_noise_power,siso_forward,0,joint,T4,T2,0
noise_only,fixed_noise_power,siso_forward,0,joint,T4,T3,6
noise_only,fixed_noise_power,siso_forward,0,joint,T4,T4,13
noise_only,fixed_noise_power,siso_forward,0,joint,T4,T5,1
noise_only,fixed_noise_power,siso_forward,0,joint,T5,T2,0
noise_only,fixed_noise_power,siso_forward,0,joint,T5,T3,7
noise_only,fixed_noise_power,siso_forward,0,joint,T5,T4,5
noise_only,fixed_noise_power,siso_forward,0,joint,T5,T5,8
noise_only,fixed_noise_power,siso_forward,0,single_feature,T2,T2,20
noise_only,fixed_noise_power,siso_forward,0,single_feature,T2,T3,0
noise_only,fixed_noise_power,siso_forward,0,single_feature,T2,T4,0
noise_only,fixed_noise_power,siso_forward,0,single_feature,T2,T5,0
noise_only,fixed_noise_power,siso_forward,0,single_feature,T3,T2,0
noise_only,fixed_noise_power,siso_forward,0,single_feature,T3,T3,17
noise_only,fixed_noise_power,siso_forward,0,single_feature,T3,T4,0
noise_only,fixed_noise_power,siso_forward,0,single_feature,T3,T5,3
noise_only,fixed_noise_power,siso_forward,0,single_feature,T4,T2,0
noise_only,fixed_noise_power,siso_forward,0,single_feature,T4,T3,18
noise_only,fixed_noise_power,siso_forward,0,single_feature,T4,T4,0
noise_only,fixed_noise_power,siso_forward,0,single_feature,T4,T5,2
noise_only,fixed_noise_power,siso_forward,0,single_feature,T5,T2,0
noise_only,fixed_noise_power,siso_forward,0,single_feature,T5,T3,18
noise_only,fixed_noise_power,siso_forward,0,single_feature,T5,T4,0
noise_only,fixed_noise_power,siso_forward,0,single_feature,T5,T5,2
noise_only,fixed_received_snr,three_view_complete,30,oracle,T2,T2,20
noise_only,fixed_received_snr,three_view_complete,30,oracle,T2,T3,0
noise_only,fixed_received_snr,three_view_complete,30,oracle,T2,T4,0
