measurement_kind,condition,snr_db,method,true_id,predicted_id,count
dual_receiver_complete,noise_only,0,nominal_nearest,T3,T2,0
dual_receiver_complete,noise_only,0,nominal_nearest,T3,T3,4
dual_receiver_complete,noise_only,0,nominal_nearest,T3,T4,0
dual_receiver_complete,noise_only,0,nominal_nearest,T3,T5,1
dual_receiver_complete,noise_only,0,nominal_nearest,T4,T2,3
dual_receiver_complete,noise_only,0,nominal_nearest,T4,T3,0
dual_receiver_complete,noise_only,0,nominal_nearest,T4,T4,2
dual_receiver_complete,noise_only,0,nominal_nearest,T4,T5,0
dual_receiver_complete,noise_only,0,nominal_nearest,T5,T2,2
dual_receiver_complete,noise_only,0,nominal_nearest,T5,T3,0
dual_receiver_complete,noise_only,0,nominal_nearest,T5,T4,1
dual_receiver_complete,noise_only,0,nominal_nearest,T5,T5,2
dual_receiver_complete,length,20,nominal_nearest,T2,T2,4
dual_receiver_complete,length,20,nominal_nearest,T2,T3,1
dual_receiver_complete,length,20,nominal_nearest,T2,T4,0
dual_receiver_complete,length,20,nominal_nearest,T2,T5,0
dual_receiver_complete,length,20,nominal_nearest,T3,T2,1
dual_receiver_complete,length,20,nominal_nearest,T3,T3,4
dual_receiver_complete,length,20,nominal_nearest,T3,T4,0
dual_receiver_complete,length,20,nominal_nearest,T3,T5,0
dual_receiver_complete,length,20,nominal_nearest,T4,T2,0
dual_receiver_complete,length,20,nominal_nearest,T4,T3,0
dual_receiver_complete,length,20,nominal_nearest,T4,T4,5
dual_receiver_complete,length,20,nominal_nearest,T4,T5,0
dual_receiver_complete,length,20,nominal_nearest,T5,T2,1
dual_receiver_complete,length,20,nominal_nearest,T5,T3,0
dual_receiver_complete,length,20,nominal_nearest,T5,T4,0
dual_receiver_complete,length,20,nominal_nearest,T5,T5,4
dual_receiver_complete,length,20,nuisance_aware_joint,T2,T2,4
dual_receiver_complete,length,20,nuisance_aware_joint,T2,T3,1
dual_receiver_complete,length,20,nuisance_aware_joint,T2,T4,0
dual_receiver_complete,length,20,nuisance_aware_joint,T2,T5,0
dual_receiver_complete,length,20,nuisance_aware_joint,T3,T2,0
dual_receiver_complete,length,20,nuisance_aware_joint,T3,T3,5
dual_receiver_complete,length,20,nuisance_aware_joint,T3,T4,0
dual_receiver_complete,length,20,nuisance_aware_joint,T3,T5,0
dual_receiver_complete,length,20,nuisance_aware_joint,T4,T2,0
dual_receiver_complete,length,20,nuisance_aware_joint,T4,T3,0
dual_receiver_complete,length,20,nuisance_aware_joint,T4,T4,5
dual_receiver_complete,length,20,nuisance_aware_joint,T4,T5,0
dual_receiver_complete,length,20,nuisance_aware_joint,T5,T2,0
dual_receiver_complete,length,20,nuisance_aware_joint,T5,T3,0
dual_receiver_complete,length,20,nuisance_aware_joint,T5,T4,0
dual_receiver_complete,length,20,nuisance_aware_joint,T5,T5,5
dual_receiver_complete,load,20,nominal_nearest,T2,T2,5
dual_receiver_complete,load,20,nominal_nearest,T2,T3,0
dual_receiver_complete,load,20,nominal_nearest,T2,T4,0
dual_receiver_complete,load,20,nominal_nearest,T2,T5,0
dual_receiver_complete,load,20,nominal_nearest,T3,T2,0
dual_receiver_complete,load,20,nominal_nearest,T3,T3,5
dual_receiver_complete,load,20,nominal_nearest,T3,T4,0
dual_receiver_complete,load,20,nominal_nearest,T3,T5,0
dual_receiver_complete,load,20,nominal_nearest,T4,T2,0
dual_receiver_complete,load,20,nominal_nearest,T4,T3,0
dual_receiver_complete,load,20,nominal_nearest,T4,T4,5
dual_receiver_complete,load,20,nominal_nearest,T4,T5,0
dual_receiver_complete,load,20,nominal_nearest,T5,T2,0
dual_receiver_complete,load,20,nominal_nearest,T5,T3,0
dual_receiver_complete,load,20,nominal_nearest,T5,T4,0
dual_receiver_complete,load,20,nominal_nearest,T5,T5,5
dual_receiver_complete,load,20,nuisance_aware_joint,T2,T2,5
dual_receiver_complete,load,20,nuisance_aware_joint,T2,T3,0
dual_receiver_complete,load,20,nuisance_aware_joint,T2,T4,0
dual_receiver_complete,load,20,nuisance_aware_joint,T2,T5,0
dual_receiver_complete,load,20,nuisance_aware_joint,T3,T2,0
dual_receiver_complete,load,20,nuisance_aware_joint,T3,T3,5
dual_receiver_complete,load,20,nuisance_aware_joint,T3,T4,0
dual_receiver_complete,load,20,nuisance_aware_joint,T3,T5,0
dual_receiver_complete,load,20,nuisance_aware_joint,T4,T2,0
dual_receiver_complete,load,20,nuisance_aware_joint,T4,T3,0
dual_receiver_complete,load,20,nuisance_aware_joint,T4,T4,5
dual_receiver_complete,load,20,nuisance_aware_joint,T4,T5,0
dual_receiver_complete,load,20,nuisance_aware_joint,T5,T2,0
dual_receiver_complete,load,20,nuisance_aware_joint,T5,T3,0
dual_receiver_complete,load,20,nuisance_aware_joint,T5,T4,0
dual_receiver_complete,load,20,nuisance_aware_joint,T5,T5,5
dual_receiver_complete,endpoint,20,nominal_nearest,T2,T2,5
dual_receiver_complete,endpoint,20,nominal_nearest,T2,T3,0
dual_receiver_complete,endpoint,20,nominal_nearest,T2,T4,0
dual_receiver_complete,endpoint,20,nominal_nearest,T2,T5,0
dual_receiver_complete,endpoint,20,nominal_nearest,T3,T2,0
dual_receiver_complete,endpoint,20,nominal_nearest,T3,T3,5
dual_receiver_complete,endpoint,20,nominal_nearest,T3,T4,0
dual_receiver_complete,endpoint,20,nominal_nearest,T3,T5,0
dual_receiver_complete,endpoint,20,nominal_nearest,T4,T2,0
dual_receiver_complete,endpoint,20,nominal_nearest,T4,T3,0
dual_receiver_complete,endpoint,20,nominal_nearest,T4,T4,5
dual_receiver_complete,endpoint,20,nominal_nearest,T4,T5,0
dual_receiver_complete,endpoint,20,nominal_nearest,T5,T2,0
dual_receiver_complete,endpoint,20,nominal_nearest,T5,T3,0
dual_receiver_complete,endpoint,20,nominal_nearest,T5,T4,0
dual_receiver_complete,endpoint,20,nominal_nearest,T5,T5,5
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T2,T2,5
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T2,T3,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T2,T4,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T2,T5,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T3,T2,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T3,T3,5
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T3,T4,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T3,T5,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T4,T2,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T4,T3,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T4,T4,5
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T4,T5,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T5,T2,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T5,T3,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T5,T4,0
dual_receiver_complete,endpoint,20,nuisance_aware_joint,T5,T5,5
dual_receiver_complete,joint,20,nominal_nearest,T2,T2,4
dual_receiver_complete,joint,20,nominal_nearest,T2,T3,1
dual_receiver_complete,joint,20,nominal_nearest,T2,T4,0
dual_receiver_complete,joint,20,nominal_nearest,T2,T5,0
dual_receiver_complete,joint,20,nominal_nearest,T3,T2,3
dual_receiver_complete,joint,20,nominal_nearest,T3,T3,2
dual_receiver_complete,joint,20,nominal_nearest,T3,T4,0
dual_receiver_complete,joint,20,nominal_nearest,T3,T5,0
dual_receiver_complete,joint,20,nominal_nearest,T4,T2,1
dual_receiver_complete,joint,20,nominal_nearest,T4,T3,0
dual_receiver_complete,joint,20,nominal_nearest,T4,T4,4
dual_receiver_complete,joint,20,nominal_nearest,T4,T5,0
dual_receiver_complete,joint,20,nominal_nearest,T5,T2,2
dual_receiver_complete,joint,20,nominal_nearest,T5,T3,0
dual_receiver_complete,joint,20,nominal_nearest,T5,T4,0
dual_receiver_complete,joint,20,nominal_nearest,T5,T5,3
dual_receiver_complete,joint,20,nuisance_aware_joint,T2,T2,3
dual_receiver_complete,joint,20,nuisance_aware_joint,T2,T3,2
dual_receiver_complete,joint,20,nuisance_aware_joint,T2,T4,0
dual_receiver_complete,joint,20,nuisance_aware_joint,T2,T5,0
dual_receiver_complete,joint,20,nuisance_aware_joint,T3,T2,0
dual_receiver_complete,joint,20,nuisance_aware_joint,T3,T3,5
dual_receiver_complete,joint,20,nuisance_aware_joint,T3,T4,0
dual_receiver_complete,joint,20,nuisance_aware_joint,T3,T5,0
dual_receiver_complete,joint,20,nuisance_aware_joint,T4,T2,0
dual_receiver_complete,joint,20,nuisance_aware_joint,T4,T3,0
dual_receiver_complete,joint,20,nuisance_aware_joint,T4,T4,5
dual_receiver_complete,joint,20,nuisance_aware_joint,T4,T5,0
dual_receiver_complete,joint,20,nuisance_aware_joint,T5,T2,0
dual_receiver_complete,joint,20,nuisance_aware_joint,T5,T3,0
dual_receiver_complete,joint,20,nuisance_aware_joint,T5,T4,0
dual_receiver_complete,joint,20,nuisance_aware_joint,T5,T5,5
siso_forward_asymmetric,noise_only,30,nominal_nearest,T2,T2,5
siso_forward_asymmetric,noise_only,30,nominal_nearest,T2,T3,0
siso_forward_asymmetric,noise_only,30,nominal_nearest,T2,T4,0
siso_forward_asymmetric,noise_only,30,nominal_nearest,T2,T5,0
siso_forward_asymmetric,noise_only,30,nominal_nearest,T3,T2,0
siso_forward_asymmetric,noise_only,30,nominal_nearest,T3,T3,5
siso_forward_asymmetric,noise_only,30,nominal_nearest,T3,T4,0
siso_forward_asymmetric,noise_only,30,nominal_nearest,T3,T5,0
siso_forward_asymmetric,noise_only,30,nominal_nearest,T4,T2,0
siso_forward_asymmetric,noise_only,30,nominal_nearest,T4,T3,0
siso_forward_asymmetric,noise_only,30,nominal_nearest,T4,T4,5
siso_forward_asymmetric,noise_only,30,nominal_nearest,T4,T5,0
siso_forward_asymmetric,noise_only,30,nominal_nearest,T5,T2,0
siso_forward_asymmetric,noise_only,30,nominal_nearest,T5,T3,1
siso_forward_asymmetric,noise_only,30,nominal_nearest,T5,T4,0
siso_forward_asymmetric,noise_only,30,nominal_nearest,T5,T5,4
siso_forward_asymmetric,noise_only,20,nominal_nearest,T2,T2,5
siso_forward_asymmetric,noise_only,20,nominal_nearest,T2,T3,0
siso_forward_asymmetric,noise_only,20,nominal_nearest,T2,T4,0
siso_forward_asymmetric,noise_only,20,nominal_nearest,T2,T5,0
siso_forward_asymmetric,noise_only,20,nominal_nearest,T3,T2,0
siso_forward_asymmetric,noise_only,20,nominal_nearest,T3,T3,4
siso_forward_asymmetric,noise_only,20,nominal_nearest,T3,T4,0
siso_forward_asymmetric,noise_only,20,nominal_nearest,T3,T5,1
siso_forward_asymmetric,noise_only,20,nominal_nearest,T4,T2,0
siso_forward_asymmetric,noise_only,20,nominal_nearest,T4,T3,0
siso_forward_asymmetric,noise_only,20,nominal_nearest,T4,T4,5
siso_forward_asymmetric,noise_only,20,nominal_nearest,T4,T5,0
siso_forward_asymmetric,noise_only,20,nominal_nearest,T5,T2,0
siso_forward_asymmetric,noise_only,20,nominal_nearest,T5,T3,3
siso_forward_asymmetric,noise_only,20,nominal_nearest,T5,T4,0
siso_forward_asymmetric,noise_only,20,nominal_nearest,T5,T5,2
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T2,T2,5
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T2,T3,0
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T2,T4,0
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T2,T5,0
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T3,T2,0
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T3,T3,4
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T3,T4,0
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T3,T5,1
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T4,T2,0
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T4,T3,0
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T4,T4,5
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T4,T5,0
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T5,T2,0
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T5,T3,3
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T5,T4,0
siso_forward_asymmetric,noise_only,20,nuisance_aware_joint,T5,T5,2
siso_forward_asymmetric,noise_only,10,nominal_nearest,T2,T2,5
siso_forward_asymmetric,noise_only,10,nominal_nearest,T2,T3,0
siso_forward_asymmetric,noise_only,10,nominal_nearest,T2,T4,0
siso_forward_asymmetric,noise_only,10,nominal_nearest,T2,T5,0
siso_forward_asymmetric,noise_only,10,nominal_nearest,T3,T2,0
siso_forward_asymmetric,noise_only,10,nominal_nearest,T3,T3,3
siso_forward_asymmetric,noise_only,10,nominal_nearest,T3,T4,0
siso_forward_asymmetric,noise_only,10,nominal_nearest,T3,T5,2
siso_forward_asymmetric,noise_only,10,nominal_nearest,T4,T2,0
siso_forward_asymmetric,noise_only,10,nominal_nearest,T4,T3,0
siso_forward_asymmetric,noise_only,10,nominal_nearest,T4,T4,5
siso_forward_asymmetric,noise_only,10,nominal_nearest,T4,T5,0
siso_forward_asymmetric,noise_only,10,nominal_nearest,T5,T2,0
siso_forward_asymmetric,noise_only,10,nominal_nearest,T5,T3,1
siso_forward_asymmetric,noise_only,10,nominal_nearest,T5,T4,0
siso_forward_asymmetric,noise_only,10,nominal_nearest,T5,T5,4
siso_forward_asymmetric,noise_only,0,nominal_nearest,T2,T2,5
siso_forward_asymmetric,noise_only,0,nominal_nearest,T2,T3,0
siso_forward_asymmetric,noise_only,0,nominal_nearest,T2,T4,0
siso_forward_asymmetric,noise_only,0,nominal_nearest,T2,T5,0
siso_forward_asymmetric,noise_only,0,nominal_nearest,T3,T2,0
siso_forward_asymmetric,noise_only,0,nominal_nearest,T3,T3,5
siso_forward_asymmetric,noise_only,0,nominal_nearest,T3,T4,0
siso_forward_asymmetric,noise_only,0,nominal_nearest,T3,T5,0
siso_forward_asymmetric,noise_only,0,nominal_nearest,T4,T2,0
siso_forward_asymmetric,noise_only,0,nominal_nearest,T4,T3,0
siso_forward_asymmetric,noise_only,0,nominal_nearest,T4,T4,5
siso_forward_asymmetric,noise_only,0,nominal_nearest,T4,T5,0
siso_forward_asymmetric,noise_only,0,nominal_nearest,T5,T2,0
siso_forward_asymmetric,noise_only,0,nominal_nearest,T5,T3,3
siso_forward_asymmetric,noise_only,0,nominal_nearest,T5,T4,1
siso_forward_asymmetric,noise_only,0,nominal_nearest,T5,T5,1
siso_forward_asymmetric,length,20,nominal_nearest,T2,T2,4
siso_forward_asymmetric,length,20,nominal_nearest,T2,T3,0
siso_forward_asymmetric,length,20,nominal_nearest,T2,T4,1
siso_forward_asymmetric,length,20,nominal_nearest,T2,T5,0
siso_forward_asymmetric,length,20,nominal_nearest,T3,T2,0
siso_forward_asymmetric,length,20,nominal_nearest,T3,T3,2
siso_forward_asymmetric,length,20,nominal_nearest,T3,T4,1
siso_forward_asymmetric,length,20,nominal_nearest,T3,T5,2
siso_forward_asymmetric,length,20,nominal_nearest,T4,T2,0
siso_forward_asymmetric,length,20,nominal_nearest,T4,T3,0
siso_forward_asymmetric,length,20,nominal_nearest,T4,T4,5
siso_forward_asymmetric,length,20,nominal_nearest,T4,T5,0
siso_forward_asymmetric,length,20,nominal_nearest,T5,T2,0
siso_forward_asymmetric,length,20,nominal_nearest,T5,T3,2
siso_forward_asymmetric,length,20,nominal_nearest,T5,T4,1
siso_forward_asymmetric,length,20,nominal_nearest,T5,T5,2
siso_forward_asymmetric,length,20,nuisance_aware_joint,T2,T2,5
siso_forward_asymmetric,length,20,nuisance_aware_joint,T2,T3,0
siso_forward_asymmetric,length,20,nuisance_aware_joint,T2,T4,0
siso_forward_asymmetric,length,20,nuisance_aware_joint,T2,T5,0
siso_forward_asymmetric,length,20,nuisance_aware_joint,T3,T2,0
siso_forward_asymmetric,length,20,nuisance_aware_joint,T3,T3,3
siso_forward_asymmetric,length,20,nuisance_aware_joint,T3,T4,0
siso_forward_asymmetric,length,20,nuisance_aware_joint,T3,T5,2
siso_forward_asymmetric,length,20,nuisance_aware_joint,T4,T2,0
siso_forward_asymmetric,length,20,nuisance_aware_joint,T4,T3,0
siso_forward_asymmetric,length,20,nuisance_aware_joint,T4,T4,5
siso_forward_asymmetric,length,20,nuisance_aware_joint,T4,T5,0
siso_forward_asymmetric,length,20,nuisance_aware_joint,T5,T2,0
siso_forward_asymmetric,length,20,nuisance_aware_joint,T5,T3,3
siso_forward_asymmetric,length,20,nuisance_aware_joint,T5,T4,0
siso_forward_asymmetric,length,20,nuisance_aware_joint,T5,T5,2
siso_forward_asymmetric,load,20,nominal_nearest,T2,T2,5
siso_forward_asymmetric,load,20,nominal_nearest,T2,T3,0
siso_forward_asymmetric,load,20,nominal_nearest,T2,T4,0
siso_forward_asymmetric,load,20,nominal_nearest,T2,T5,0
siso_forward_asymmetric,load,20,nominal_nearest,T3,T2,0
siso_forward_asymmetric,load,20,nominal_nearest,T3,T3,5
siso_forward_asymmetric,load,20,nominal_nearest,T3,T4,0
siso_forward_asymmetric,load,20,nominal_nearest,T3,T5,0
siso_forward_asymmetric,load,20,nominal_nearest,T4,T2,0
siso_forward_asymmetric,load,20,nominal_nearest,T4,T3,0
siso_forward_asymmetric,load,20,nominal_nearest,T4,T4,5
siso_forward_asymmetric,load,20,nominal_nearest,T4,T5,0
siso_forward_asymmetric,load,20,nominal_nearest,T5,T2,0
siso_forward_asymmetric,load,20,nominal_nearest,T5,T3,3
siso_forward_asymmetric,load,20,nominal_nearest,T5,T4,0
siso_forward_asymmetric,load,20,nominal_nearest,T5,T5,2
siso_forward_asymmetric,load,20,nuisance_aware_joint,T2,T2,5
siso_forward_asymmetric,load,20,nuisance_aware_joint,T2,T3,0
siso_forward_asymmetric,load,20,nuisance_aware_joint,T2,T4,0
siso_forward_asymmetric,load,20,nuisance_aware_joint,T2,T5,0
siso_forward_asymmetric,load,20,nuisance_aware_joint,T3,T2,0
siso_forward_asymmetric,load,20,nuisance_aware_joint,T3,T3,5
siso_forward_asymmetric,load,20,nuisance_aware_joint,T3,T4,0
siso_forward_asymmetric,load,20,nuisance_aware_joint,T3,T5,0
siso_forward_asymmetric,load,20,nuisance_aware_joint,T4,T2,0
siso_forward_asymmetric,load,20,nuisance_aware_joint,T4,T3,0
siso_forward_asymmetric,load,20,nuisance_aware_joint,T4,T4,5
siso_forward_asymmetric,load,20,nuisance_aware_joint,T4,T5,0
siso_forward_asymmetric,load,20,nuisance_aware_joint,T5,T2,0
siso_forward_asymmetric,load,20,nuisance_aware_joint,T5,T3,3
siso_forward_asymmetric,load,20,nuisance_aware_joint,T5,T4,0
siso_forward_asymmetric,load,20,nuisance_aware_joint,T5,T5,2
siso_forward_asymmetric,endpoint,20,nominal_nearest,T2,T2,5
siso_forward_asymmetric,endpoint,20,nominal_nearest,T2,T3,0
siso_forward_asymmetric,endpoint,20,nominal_nearest,T2,T4,0
siso_forward_asymmetric,endpoint,20,nominal_nearest,T2,T5,0
siso_forward_asymmetric,endpoint,20,nominal_nearest,T3,T2,0
siso_forward_asymmetric,endpoint,20,nominal_nearest,T3,T3,4
siso_forward_asymmetric,endpoint,20,nominal_nearest,T3,T4,0
siso_forward_asymmetric,endpoint,20,nominal_nearest,T3,T5,1
siso_forward_asymmetric,endpoint,20,nominal_nearest,T4,T2,0
siso_forward_asymmetric,endpoint,20,nominal_nearest,T4,T3,0
siso_forward_asymmetric,endpoint,20,nominal_nearest,T4,T4,5
siso_forward_asymmetric,endpoint,20,nominal_nearest,T4,T5,0
siso_forward_asymmetric,endpoint,20,nominal_nearest,T5,T2,0
siso_forward_asymmetric,endpoint,20,nominal_nearest,T5,T3,1
siso_forward_asymmetric,endpoint,20,nominal_nearest,T5,T4,0
siso_forward_asymmetric,endpoint,20,nominal_nearest,T5,T5,4
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T2,T2,5
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T2,T3,0
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T2,T4,0
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T2,T5,0
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T3,T2,0
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T3,T3,4
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T3,T4,0
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T3,T5,1
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T4,T2,0
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T4,T3,0
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T4,T4,5
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T4,T5,0
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T5,T2,0
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T5,T3,1
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T5,T4,0
siso_forward_asymmetric,endpoint,20,nuisance_aware_joint,T5,T5,4
siso_forward_asymmetric,joint,20,nominal_nearest,T2,T2,2
siso_forward_asymmetric,joint,20,nominal_nearest,T2,T3,0
siso_forward_asymmetric,joint,20,nominal_nearest,T2,T4,2
siso_forward_asymmetric,joint,20,nominal_nearest,T2,T5,1
siso_forward_asymmetric,joint,20,nominal_nearest,T3,T2,1
siso_forward_asymmetric,joint,20,nominal_nearest,T3,T3,2
siso_forward_asymmetric,joint,20,nominal_nearest,T3,T4,1
siso_forward_asymmetric,joint,20,nominal_nearest,T3,T5,1
siso_forward_asymmetric,joint,20,nominal_nearest,T4,T2,0
siso_forward_asymmetric,joint,20,nominal_nearest,T4,T3,0
siso_forward_asymmetric,joint,20,nominal_nearest,T4,T4,4
siso_forward_asymmetric,joint,20,nominal_nearest,T4,T5,1
siso_forward_asymmetric,joint,20,nominal_nearest,T5,T2,0
siso_forward_asymmetric,joint,20,nominal_nearest,T5,T3,2
siso_forward_asymmetric,joint,20,nominal_nearest,T5,T4,2
siso_forward_asymmetric,joint,20,nominal_nearest,T5,T5,1
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T2,T2,4
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T2,T3,0
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T2,T4,0
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T2,T5,1
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T3,T2,1
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T3,T3,3
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T3,T4,0
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T3,T5,1
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T4,T2,0
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T4,T3,0
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T4,T4,5
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T4,T5,0
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T5,T2,1
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T5,T3,3
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T5,T4,0
siso_forward_asymmetric,joint,20,nuisance_aware_joint,T5,T5,1
siso_forward,noise_only,30,nominal_nearest,T2,T2,5
siso_forward,noise_only,30,nominal_nearest,T2,T3,0
siso_forward,noise_only,30,nominal_nearest,T2,T4,0
siso_forward,noise_only,30,nominal_nearest,T2,T5,0
siso_forward,noise_only,30,nominal_nearest,T3,T2,0
siso_forward,noise_only,30,nominal_nearest,T3,T3,1
siso_forward,noise_only,30,nominal_nearest,T3,T4,0
siso_forward,noise_only,30,nominal_nearest,T3,T5,4
siso_forward,noise_only,30,nominal_nearest,T4,T2,0
siso_forward,noise_only,30,nominal_nearest,T4,T3,0
siso_forward,noise_only,30,nominal_nearest,T4,T4,5
siso_forward,noise_only,30,nominal_nearest,T4,T5,0
siso_forward,noise_only,30,nominal_nearest,T5,T2,0
siso_forward,noise_only,30,nominal_nearest,T5,T3,4
siso_forward,noise_only,30,nominal_nearest,T5,T4,0
siso_forward,noise_only,30,nominal_nearest,T5,T5,1
siso_forward,noise_only,20,nominal_nearest,T2,T2,5
siso_forward,noise_only,20,nominal_nearest,T2,T3,0
siso_forward,noise_only,20,nominal_nearest,T2,T4,0
siso_forward,noise_only,20,nominal_nearest,T2,T5,0
siso_forward,noise_only,20,nominal_nearest,T3,T2,0
siso_forward,noise_only,20,nominal_nearest,T3,T3,3
siso_forward,noise_only,20,nominal_nearest,T3,T4,0
siso_forward,noise_only,20,nominal_nearest,T3,T5,2
siso_forward,noise_only,20,nominal_nearest,T4,T2,0
siso_forward,noise_only,20,nominal_nearest,T4,T3,0
siso_forward,noise_only,20,nominal_nearest,T4,T4,5
siso_forward,noise_only,20,nominal_nearest,T4,T5,0
siso_forward,noise_only,20,nominal_nearest,T5,T2,0
siso_forward,noise_only,20,nominal_nearest,T5,T3,3
siso_forward,noise_only,20,nominal_nearest,T5,T4,0
siso_forward,noise_only,20,nominal_nearest,T5,T5,2
siso_forward,noise_only,20,nuisance_aware_joint,T2,T2,5
siso_forward,noise_only,20,nuisance_aware_joint,T2,T3,0
siso_forward,noise_only,20,nuisance_aware_joint,T2,T4,0
siso_forward,noise_only,20,nuisance_aware_joint,T2,T5,0
siso_forward,noise_only,20,nuisance_aware_joint,T3,T2,0
siso_forward,noise_only,20,nuisance_aware_joint,T3,T3,4
siso_forward,noise_only,20,nuisance_aware_joint,T3,T4,0
siso_forward,noise_only,20,nuisance_aware_joint,T3,T5,1
siso_forward,noise_only,20,nuisance_aware_joint,T4,T2,0
siso_forward,noise_only,20,nuisance_aware_joint,T4,T3,0
siso_forward,noise_only,20,nuisance_aware_joint,T4,T4,5
siso_forward,noise_only,20,nuisance_aware_joint,T4,T5,0
siso_forward,noise_only,20,nuisance_aware_joint,T5,T2,0
siso_forward,noise_only,20,nuisance_aware_joint,T5,T3,4
siso_forward,noise_only,20,nuisance_aware_joint,T5,T4,0
siso_forward,noise_only,20,nuisance_aware_joint,T5,T5,1
siso_forward,noise_only,10,nominal_nearest,T2,T2,5
siso_forward,noise_only,10,nominal_nearest,T2,T3,0
siso_forward,noise_only,10,nominal_nearest,T2,T4,0
siso_forward,noise_only,10,nominal_nearest,T2,T5,0
siso_forward,noise_only,10,nominal_nearest,T3,T2,0
siso_forward,noise_only,10,nominal_nearest,T3,T3,3
siso_forward,noise_only,10,nominal_nearest,T3,T4,0
siso_forward,noise_only,10,nominal_nearest,T3,T5,2
siso_forward,noise_only,10,nominal_nearest,T4,T2,0
siso_forward,noise_only,10,nominal_nearest,T4,T3,0
siso_forward,noise_only,10,nominal_nearest,T4,T4,5
siso_forward,noise_only,10,nominal_nearest,T4,T5,0
siso_forward,noise_only,10,nominal_nearest,T5,T2,0
siso_forward,noise_only,10,nominal_nearest,T5,T3,3
siso_forward,noise_only,10,nominal_nearest,T5,T4,0
siso_forward,noise_only,10,nominal_nearest,T5,T5,2
siso_forward,noise_only,0,nominal_nearest,T2,T2,5
siso_forward,noise_only,0,nominal_nearest,T2,T3,0
siso_forward,noise_only,0,nominal_nearest,T2,T4,0
siso_forward,noise_only,0,nominal_nearest,T2,T5,0
siso_forward,noise_only,0,nominal_nearest,T3,T2,0
siso_forward,noise_only,0,nominal_nearest,T3,T3,5
siso_forward,noise_only,0,nominal_nearest,T3,T4,0
siso_forward,noise_only,0,nominal_nearest,T3,T5,0
